Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2016-03-10,Thu,Europa Lg,Round of 16,Away,L 0–3,eng Tottenham,de Dortmund,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2015-2016,2016-03-13,Sun,Premier League,Matchweek 30,Away,W 2–0,Tottenham,Aston Villa,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-03-17,Thu,Europa Lg,Round of 16,Home,L 1–2,eng Tottenham,de Dortmund,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2015-2016,2016-03-20,Sun,Premier League,Matchweek 31,Home,W 3–0,Tottenham,Bournemouth,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-03-25,Fri,Friendlies (M),Friendlies (M),Away,W 3–2,fr France,nl Netherlands,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-03-29,Tue,Friendlies (M),Friendlies (M),Home,W 4–2,fr France,ru Russia,Y*,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-04-02,Sat,Premier League,Matchweek 32,Away,D 1–1,Tottenham,Liverpool,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-04-10,Sun,Premier League,Matchweek 33,Home,W 3–0,Tottenham,Manchester Utd,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-04-18,Mon,Premier League,Matchweek 34,Away,W 4–0,Tottenham,Stoke City,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-04-25,Mon,Premier League,Matchweek 35,Home,D 1–1,Tottenham,West Brom,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-05-02,Mon,Premier League,Matchweek 36,Away,D 2–2,Tottenham,Chelsea,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-05-08,Sun,Premier League,Matchweek 37,Home,L 1–2,Tottenham,Southampton,Y*,GK,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Match Report
2015-2016,2016-05-15,Sun,Premier League,Matchweek 38,Away,L 1–5,Tottenham,Newcastle Utd,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-05-30,Mon,Friendlies (M),Friendlies (M),Home,W 3–2,fr France,cm Cameroon,Y*,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-06-04,Sat,Friendlies (M),Friendlies (M),Home,W 3–0,fr France,sco Scotland,Y*,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-06-10,Fri,UEFA Euro,Group stage,Home,W 2–1,fr France,ro Romania,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2015-2016,2016-06-15,Wed,UEFA Euro,Group stage,Home,W 2–0,fr France,al Albania,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2015-2016,2016-06-19,Sun,UEFA Euro,Group stage,Away,D 0–0,fr France,ch Switzerland,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2015-2016,2016-06-26,Sun,UEFA Euro,Round of 16,Home,W 2–1,fr France,ie Republic of Ireland,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
