Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att_Passes,Cmp%,Prog_Passes,Carries,Prog_2_Carries,Succ,Att_2_Dribbles,Match Report
2017-2018,2018-03-17,Sat,PL2 — Div. 1,Regular Season,Home,W 3–1,Arsenal,Chelsea,Y,FW,90,1,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2018-04-08,Sun,Premier League,Matchweek 33,Home,W 3–2,Arsenal,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2018-04-12,Thu,Europa Lg,Quarter-finals,Away,D 2–2,eng Arsenal,ru CSKA Moscow,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2018-04-15,Sun,Premier League,Matchweek 34,Away,L 1–2,Arsenal,Newcastle Utd,N,FW,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,Match Report
2017-2018,2018-04-20,Fri,PL2 — Div. 1,Regular Season,Away,W 3–1,Arsenal,West Ham,Y,FW,90,2,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2018-04-26,Thu,Europa Lg,Semi-finals,Home,D 1–1,eng Arsenal,es Atlético Madrid,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2018-04-29,Sun,Premier League,Matchweek 36,Away,L 1–2,Arsenal,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2018-05-03,Thu,Europa Lg,Semi-finals,Away,L 0–1,eng Arsenal,es Atlético Madrid,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2018-05-09,Wed,Premier League,Matchweek 31,Away,L 1–3,Arsenal,Leicester City,N,RM,7,0,0,0,0,0,0,0,0,4,2,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,4,0,0,0,Match Report
2017-2018,2018-05-13,Sun,Premier League,Matchweek 38,Away,W 1–0,Arsenal,Huddersfield,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
