League,Season,Wk,Day,Date,Time,HomeTeam,AwayTeam,Attendance,Venue,Referee,Match Report,HomeScore,AwayScore
EPL,2015-2016,3,Sat,2015-08-22,15:00,Norwich City,Stoke City,26771,Carrow Road,Mike Dean,https://fbref.com/en/matches/5a33c81a/Norwich-City-Stoke-City-August-22-2015-Premier-League,1,1
EPL,2015-2016,3,Sat,2015-08-22,15:00,West Ham,Bournemouth,34977,Boleyn Ground,Jonathan Moss,https://fbref.com/en/matches/c1e3afa1/West-Ham-United-Bournemouth-August-22-2015-Premier-League,3,4
EPL,2015-2016,3,Sun,2015-08-23,13:30,West Brom,Chelsea,23256,The Hawthorns,Mark Clattenburg,https://fbref.com/en/matches/77565247/West-Bromwich-Albion-Chelsea-August-23-2015-Premier-League,2,3
EPL,2015-2016,3,Sun,2015-08-23,16:00,Everton,Manchester City,38523,Goodison Park,Anthony Taylor,https://fbref.com/en/matches/a58f55ee/Everton-Manchester-City-August-23-2015-Premier-League,0,2
EPL,2015-2016,3,Sun,2015-08-23,16:00,Watford,Southampton,20166,Vicarage Road Stadium,Andre Marriner,https://fbref.com/en/matches/1de110b6/Watford-Southampton-August-23-2015-Premier-League,0,0
EPL,2015-2016,3,Mon,2015-08-24,20:00,Arsenal,Liverpool,60080,Emirates Stadium,Michael Oliver,https://fbref.com/en/matches/663904f2/Arsenal-Liverpool-August-24-2015-Premier-League,0,0
EPL,2015-2016,4,Sat,2015-08-29,12:45,Newcastle Utd,Arsenal,50388,St. James' Park,Andre Marriner,https://fbref.com/en/matches/833982d1/Newcastle-United-Arsenal-August-29-2015-Premier-League,0,1
EPL,2015-2016,4,Sat,2015-08-29,15:00,Manchester City,Watford,53218,Etihad Stadium,Mark Clattenburg,https://fbref.com/en/matches/f25a110f/Manchester-City-Watford-August-29-2015-Premier-League,2,0
EPL,2015-2016,4,Sat,2015-08-29,15:00,Bournemouth,Leicester City,11155,Vitality Stadium,Niel Swarbrick,https://fbref.com/en/matches/6a866fb8/Bournemouth-Leicester-City-August-29-2015-Premier-League,1,1
EPL,2015-2016,4,Sat,2015-08-29,15:00,Chelsea,Crystal Palace,41581,Stamford Bridge,Craig Pawson,https://fbref.com/en/matches/62a6889f/Chelsea-Crystal-Palace-August-29-2015-Premier-League,1,2
EPL,2015-2016,4,Sat,2015-08-29,15:00,Aston Villa,Sunderland,35399,Villa Park,Robert Madley,https://fbref.com/en/matches/a77bcd00/Aston-Villa-Sunderland-August-29-2015-Premier-League,2,2
EPL,2015-2016,4,Sat,2015-08-29,15:00,Liverpool,West Ham,43680,Anfield,Kevin Friend,https://fbref.com/en/matches/9bc88195/Liverpool-West-Ham-United-August-29-2015-Premier-League,0,3
EPL,2015-2016,4,Sat,2015-08-29,15:00,Stoke City,West Brom,26747,Bet365 Stadium,Michael Oliver,https://fbref.com/en/matches/78b7abfc/Stoke-City-West-Bromwich-Albion-August-29-2015-Premier-League,0,1
EPL,2015-2016,4,Sat,2015-08-29,17:30,Tottenham,Everton,35865,White Hart Lane,Mike Jones,https://fbref.com/en/matches/9fef9371/Tottenham-Hotspur-Everton-August-29-2015-Premier-League,0,0
EPL,2015-2016,4,Sun,2015-08-30,13:30,Southampton,Norwich City,29573,St. Mary's Stadium,Jonathan Moss,https://fbref.com/en/matches/8049f81a/Southampton-Norwich-City-August-30-2015-Premier-League,3,0
EPL,2015-2016,4,Sun,2015-08-30,16:00,Swansea City,Manchester Utd,20828,Liberty Stadium,Martin Atkinson,https://fbref.com/en/matches/513236ec/Swansea-City-Manchester-United-August-30-2015-Premier-League,2,1
EPL,2015-2016,5,Sat,2015-09-12,12:45,Everton,Chelsea,38311,Goodison Park,Andre Marriner,https://fbref.com/en/matches/4e2b0c5e/Everton-Chelsea-September-12-2015-Premier-League,3,1
EPL,2015-2016,5,Sat,2015-09-12,15:00,West Brom,Southampton,24265,The Hawthorns,Stuart Attwell,https://fbref.com/en/matches/9954343e/West-Bromwich-Albion-Southampton-September-12-2015-Premier-League,0,0
EPL,2015-2016,5,Sat,2015-09-12,15:00,Arsenal,Stoke City,59963,Emirates Stadium,Jonathan Moss,https://fbref.com/en/matches/886b884e/Arsenal-Stoke-City-September-12-2015-Premier-League,2,0
EPL,2015-2016,5,Sat,2015-09-12,15:00,Norwich City,Bournemouth,27018,Carrow Road,Martin Atkinson,https://fbref.com/en/matches/602d69bd/Norwich-City-Bournemouth-September-12-2015-Premier-League,3,1
EPL,2015-2016,5,Sat,2015-09-12,15:00,Crystal Palace,Manchester City,25167,Selhurst Park,Mike Jones,https://fbref.com/en/matches/dad43a5a/Crystal-Palace-Manchester-City-September-12-2015-Premier-League,0,1
EPL,2015-2016,5,Sat,2015-09-12,15:00,Watford,Swansea City,20057,Vicarage Road Stadium,Robert Madley,https://fbref.com/en/matches/8c27d5d1/Watford-Swansea-City-September-12-2015-Premier-League,1,0
EPL,2015-2016,5,Sat,2015-09-12,17:30,Manchester Utd,Liverpool,75347,Old Trafford,Michael Oliver,https://fbref.com/en/matches/7f752568/North-West-Derby-Manchester-United-Liverpool-September-12-2015-Premier-League,3,1
EPL,2015-2016,5,Sun,2015-09-13,13:30,Sunderland,Tottenham,40303,Stadium of Light,Craig Pawson,https://fbref.com/en/matches/3f119e2b/Sunderland-Tottenham-Hotspur-September-13-2015-Premier-League,0,1
EPL,2015-2016,5,Sun,2015-09-13,16:00,Leicester City,Aston Villa,31733,King Power Stadium,Mike Dean,https://fbref.com/en/matches/55e43db2/Leicester-City-Aston-Villa-September-13-2015-Premier-League,3,2
EPL,2015-2016,5,Mon,2015-09-14,20:00,West Ham,Newcastle Utd,34907,Boleyn Ground,Anthony Taylor,https://fbref.com/en/matches/f660daba/West-Ham-United-Newcastle-United-September-14-2015-Premier-League,2,0
EPL,2015-2016,6,Sat,2015-09-19,12:45,Chelsea,Arsenal,41584,Stamford Bridge,Mike Dean,https://fbref.com/en/matches/66a9fa0a/North-West-London-Derby-Chelsea-Arsenal-September-19-2015-Premier-League,2,0
EPL,2015-2016,6,Sat,2015-09-19,15:00,Newcastle Utd,Watford,47806,St. James' Park,Roger East,https://fbref.com/en/matches/1bf5d906/Newcastle-United-Watford-September-19-2015-Premier-League,1,2
EPL,2015-2016,6,Sat,2015-09-19,15:00,Stoke City,Leicester City,27642,Bet365 Stadium,Andre Marriner,https://fbref.com/en/matches/e383f18d/Stoke-City-Leicester-City-September-19-2015-Premier-League,2,2
EPL,2015-2016,6,Sat,2015-09-19,15:00,Aston Villa,West Brom,36321,Villa Park,Martin Atkinson,https://fbref.com/en/matches/62c6cd5f/Aston-Villa-West-Bromwich-Albion-September-19-2015-Premier-League,0,1
EPL,2015-2016,6,Sat,2015-09-19,15:00,Bournemouth,Sunderland,11271,Vitality Stadium,Kevin Friend,https://fbref.com/en/matches/ca81e081/Bournemouth-Sunderland-September-19-2015-Premier-League,2,0
EPL,2015-2016,6,Sat,2015-09-19,15:00,Swansea City,Everton,20805,Liberty Stadium,Stuart Attwell,https://fbref.com/en/matches/5c394bdd/Swansea-City-Everton-September-19-2015-Premier-League,0,0
EPL,2015-2016,6,Sat,2015-09-19,17:30,Manchester City,West Ham,53545,Etihad Stadium,Robert Madley,https://fbref.com/en/matches/e575bfd2/Manchester-City-West-Ham-United-September-19-2015-Premier-League,1,2
EPL,2015-2016,6,Sun,2015-09-20,13:30,Tottenham,Crystal Palace,35723,White Hart Lane,Michael Oliver,https://fbref.com/en/matches/55658fd6/Tottenham-Hotspur-Crystal-Palace-September-20-2015-Premier-League,1,0
EPL,2015-2016,6,Sun,2015-09-20,16:00,Southampton,Manchester Utd,31588,St. Mary's Stadium,Mark Clattenburg,https://fbref.com/en/matches/3d27d330/Southampton-Manchester-United-September-20-2015-Premier-League,2,3
EPL,2015-2016,6,Sun,2015-09-20,16:00,Liverpool,Norwich City,44072,Anfield,Anthony Taylor,https://fbref.com/en/matches/152338f8/Liverpool-Norwich-City-September-20-2015-Premier-League,1,1
EPL,2015-2016,7,Sat,2015-09-26,12:45,Tottenham,Manchester City,35867,White Hart Lane,Mark Clattenburg,https://fbref.com/en/matches/a49c9012/Tottenham-Hotspur-Manchester-City-September-26-2015-Premier-League,4,1
EPL,2015-2016,7,Sat,2015-09-26,15:00,Liverpool,Aston Villa,44228,Anfield,Jonathan Moss,https://fbref.com/en/matches/9aadbe68/Liverpool-Aston-Villa-September-26-2015-Premier-League,3,2
EPL,2015-2016,7,Sat,2015-09-26,15:00,Leicester City,Arsenal,32047,King Power Stadium,Craig Pawson,https://fbref.com/en/matches/69e04a8b/Leicester-City-Arsenal-September-26-2015-Premier-League,2,5
EPL,2015-2016,7,Sat,2015-09-26,15:00,Manchester Utd,Sunderland,75328,Old Trafford,Mike Jones,https://fbref.com/en/matches/5f447012/Manchester-United-Sunderland-September-26-2015-Premier-League,3,0
EPL,2015-2016,7,Sat,2015-09-26,15:00,Southampton,Swansea City,30704,St. Mary's Stadium,Roger East,https://fbref.com/en/matches/75a340da/Southampton-Swansea-City-September-26-2015-Premier-League,3,1
EPL,2015-2016,7,Sat,2015-09-26,15:00,Stoke City,Bournemouth,27742,Bet365 Stadium,Lee Mason,https://fbref.com/en/matches/1783ef2e/Stoke-City-Bournemouth-September-26-2015-Premier-League,2,1
EPL,2015-2016,7,Sat,2015-09-26,15:00,West Ham,Norwich City,34857,Boleyn Ground,Mike Dean,https://fbref.com/en/matches/c73b4faa/West-Ham-United-Norwich-City-September-26-2015-Premier-League,2,2
EPL,2015-2016,7,Sat,2015-09-26,17:30,Newcastle Utd,Chelsea,48682,St. James' Park,Martin Atkinson,https://fbref.com/en/matches/df8f1a6d/Newcastle-United-Chelsea-September-26-2015-Premier-League,2,2
EPL,2015-2016,7,Sun,2015-09-27,16:00,Watford,Crystal Palace,20168,Vicarage Road Stadium,Anthony Taylor,https://fbref.com/en/matches/be5c73a0/Watford-Crystal-Palace-September-27-2015-Premier-League,0,1
EPL,2015-2016,7,Mon,2015-09-28,20:00,West Brom,Everton,24240,The Hawthorns,Robert Madley,https://fbref.com/en/matches/c96d7b63/West-Bromwich-Albion-Everton-September-28-2015-Premier-League,2,3
EPL,2015-2016,8,Sat,2015-10-03,12:45,Crystal Palace,West Brom,24033,Selhurst Park,Jonathan Moss,https://fbref.com/en/matches/676a1708/Crystal-Palace-West-Bromwich-Albion-October-3-2015-Premier-League,2,0
EPL,2015-2016,8,Sat,2015-10-03,15:00,Sunderland,West Ham,42932,Stadium of Light,Niel Swarbrick,https://fbref.com/en/matches/926361f7/Sunderland-West-Ham-United-October-3-2015-Premier-League,2,2
EPL,2015-2016,8,Sat,2015-10-03,15:00,Bournemouth,Watford,11187,Vitality Stadium,Michael Oliver,https://fbref.com/en/matches/cd5bc2d2/Bournemouth-Watford-October-3-2015-Premier-League,1,1
EPL,2015-2016,8,Sat,2015-10-03,15:00,Norwich City,Leicester City,27067,Carrow Road,Mark Clattenburg,https://fbref.com/en/matches/5e44f3d4/Norwich-City-Leicester-City-October-3-2015-Premier-League,1,2
EPL,2015-2016,8,Sat,2015-10-03,15:00,Manchester City,Newcastle Utd,53850,Etihad Stadium,Kevin Friend,https://fbref.com/en/matches/5ff1f57c/Manchester-City-Newcastle-United-October-3-2015-Premier-League,6,1
EPL,2015-2016,8,Sat,2015-10-03,15:00,Aston Villa,Stoke City,33189,Villa Park,Mike Jones,https://fbref.com/en/matches/025da833/Aston-Villa-Stoke-City-October-3-2015-Premier-League,0,1
EPL,2015-2016,8,Sat,2015-10-03,17:30,Chelsea,Southampton,41642,Stamford Bridge,Robert Madley,https://fbref.com/en/matches/f45c1a62/Chelsea-Southampton-October-3-2015-Premier-League,1,3
EPL,2015-2016,8,Sun,2015-10-04,13:30,Everton,Liverpool,39598,Goodison Park,Martin Atkinson,https://fbref.com/en/matches/e4976145/Merseyside-Derby-Everton-Liverpool-October-4-2015-Premier-League,1,1
EPL,2015-2016,8,Sun,2015-10-04,16:00,Arsenal,Manchester Utd,60084,Emirates Stadium,Anthony Taylor,https://fbref.com/en/matches/70bb5008/Arsenal-Manchester-United-October-4-2015-Premier-League,3,0
EPL,2015-2016,8,Sun,2015-10-04,16:00,Swansea City,Tottenham,20845,Liberty Stadium,Mike Dean,https://fbref.com/en/matches/a28a9df4/Swansea-City-Tottenham-Hotspur-October-4-2015-Premier-League,2,2
EPL,2015-2016,9,Sat,2015-10-17,12:45,Tottenham,Liverpool,35926,White Hart Lane,Craig Pawson,https://fbref.com/en/matches/cec82d63/Tottenham-Hotspur-Liverpool-October-17-2015-Premier-League,0,0
EPL,2015-2016,9,Sat,2015-10-17,15:00,Southampton,Leicester City,30966,St. Mary's Stadium,Paul Tierney,https://fbref.com/en/matches/2110819e/Southampton-Leicester-City-October-17-2015-Premier-League,2,2
EPL,2015-2016,9,Sat,2015-10-17,15:00,Crystal Palace,West Ham,24812,Selhurst Park,Mark Clattenburg,https://fbref.com/en/matches/ceba57cb/Crystal-Palace-West-Ham-United-October-17-2015-Premier-League,1,3
EPL,2015-2016,9,Sat,2015-10-17,15:00,Everton,Manchester Utd,39553,Goodison Park,Jonathan Moss,https://fbref.com/en/matches/ffa16d45/Everton-Manchester-United-October-17-2015-Premier-League,0,3
EPL,2015-2016,9,Sat,2015-10-17,15:00,West Brom,Sunderland,24225,The Hawthorns,Martin Atkinson,https://fbref.com/en/matches/066d2c92/West-Bromwich-Albion-Sunderland-October-17-2015-Premier-League,1,0
EPL,2015-2016,9,Sat,2015-10-17,15:00,Manchester City,Bournemouth,54502,Etihad Stadium,Mike Dean,https://fbref.com/en/matches/94b58353/Manchester-City-Bournemouth-October-17-2015-Premier-League,5,1
EPL,2015-2016,9,Sat,2015-10-17,15:00,Chelsea,Aston Villa,41596,Stamford Bridge,Roger East,https://fbref.com/en/matches/2fb7296c/Chelsea-Aston-Villa-October-17-2015-Premier-League,2,0
EPL,2015-2016,9,Sat,2015-10-17,17:30,Watford,Arsenal,20721,Vicarage Road Stadium,Mike Jones,https://fbref.com/en/matches/483b03ee/Watford-Arsenal-October-17-2015-Premier-League,0,3
EPL,2015-2016,9,Sun,2015-10-18,16:00,Newcastle Utd,Norwich City,47006,St. James' Park,Anthony Taylor,https://fbref.com/en/matches/8ddab97b/Newcastle-United-Norwich-City-October-18-2015-Premier-League,6,2
EPL,2015-2016,9,Mon,2015-10-19,20:00,Swansea City,Stoke City,20044,Liberty Stadium,Robert Madley,https://fbref.com/en/matches/d0056399/Swansea-City-Stoke-City-October-19-2015-Premier-League,0,1
EPL,2015-2016,10,Sat,2015-10-24,15:00,Leicester City,Crystal Palace,31752,King Power Stadium,Mike Dean,https://fbref.com/en/matches/f556d816/Leicester-City-Crystal-Palace-October-24-2015-Premier-League,1,0
EPL,2015-2016,10,Sat,2015-10-24,15:00,West Ham,Chelsea,34977,Boleyn Ground,Jonathan Moss,https://fbref.com/en/matches/91a8f78c/West-Ham-United-Chelsea-October-24-2015-Premier-League,2,1
EPL,2015-2016,10,Sat,2015-10-24,15:00,Norwich City,West Brom,26983,Carrow Road,Kevin Friend,https://fbref.com/en/matches/99640144/Norwich-City-West-Bromwich-Albion-October-24-2015-Premier-League,0,1
EPL,2015-2016,10,Sat,2015-10-24,15:00,Aston Villa,Swansea City,33324,Villa Park,Niel Swarbrick,https://fbref.com/en/matches/edbe6edf/Aston-Villa-Swansea-City-October-24-2015-Premier-League,1,2
EPL,2015-2016,10,Sat,2015-10-24,15:00,Stoke City,Watford,27587,Bet365 Stadium,Martin Atkinson,https://fbref.com/en/matches/7b36b616/Stoke-City-Watford-October-24-2015-Premier-League,0,2
EPL,2015-2016,10,Sat,2015-10-24,17:30,Arsenal,Everton,59985,Emirates Stadium,Lee Mason,https://fbref.com/en/matches/ada9f753/Arsenal-Everton-October-24-2015-Premier-League,2,1
EPL,2015-2016,10,Sun,2015-10-25,12:00,Sunderland,Newcastle Utd,47653,Stadium of Light,Robert Madley,https://fbref.com/en/matches/aa251e80/Sunderland-Newcastle-United-October-25-2015-Premier-League,3,0
EPL,2015-2016,10,Sun,2015-10-25,14:05,Manchester Utd,Manchester City,75329,Old Trafford,Mark Clattenburg,https://fbref.com/en/matches/c910a121/Manchester-Derby-Manchester-United-Manchester-City-October-25-2015-Premier-League,0,0
EPL,2015-2016,10,Sun,2015-10-25,14:05,Bournemouth,Tottenham,11332,Vitality Stadium,Roger East,https://fbref.com/en/matches/d012513a/Bournemouth-Tottenham-Hotspur-October-25-2015-Premier-League,1,5
EPL,2015-2016,10,Sun,2015-10-25,16:15,Liverpool,Southampton,44171,Anfield,Andre Marriner,https://fbref.com/en/matches/891e8856/Liverpool-Southampton-October-25-2015-Premier-League,1,1
EPL,2015-2016,11,Sat,2015-10-31,12:45,Chelsea,Liverpool,41577,Stamford Bridge,Mark Clattenburg,https://fbref.com/en/matches/ac9a7b0d/Chelsea-Liverpool-October-31-2015-Premier-League,1,3
EPL,2015-2016,11,Sat,2015-10-31,15:00,Swansea City,Arsenal,20937,Liberty Stadium,Kevin Friend,https://fbref.com/en/matches/a5173d30/Swansea-City-Arsenal-October-31-2015-Premier-League,0,3
EPL,2015-2016,11,Sat,2015-10-31,15:00,Crystal Palace,Manchester Utd,24854,Selhurst Park,Mike Jones,https://fbref.com/en/matches/86952f23/Crystal-Palace-Manchester-United-October-31-2015-Premier-League,0,0
EPL,2015-2016,11,Sat,2015-10-31,15:00,West Brom,Leicester City,24150,The Hawthorns,Anthony Taylor,https://fbref.com/en/matches/d7177992/West-Bromwich-Albion-Leicester-City-October-31-2015-Premier-League,2,3
EPL,2015-2016,11,Sat,2015-10-31,15:00,Newcastle Utd,Stoke City,47139,St. James' Park,Roger East,https://fbref.com/en/matches/c0bb7ab6/Newcastle-United-Stoke-City-October-31-2015-Premier-League,0,0
EPL,2015-2016,11,Sat,2015-10-31,15:00,Watford,West Ham,20598,Vicarage Road Stadium,Keith Stroud,https://fbref.com/en/matches/f78f2639/Watford-West-Ham-United-October-31-2015-Premier-League,2,0
EPL,2015-2016,11,Sat,2015-10-31,15:00,Manchester City,Norwich City,53418,Etihad Stadium,Robert Madley,https://fbref.com/en/matches/8838d0a5/Manchester-City-Norwich-City-October-31-2015-Premier-League,2,1
EPL,2015-2016,11,Sun,2015-11-01,13:30,Everton,Sunderland,36617,Goodison Park,Andre Marriner,https://fbref.com/en/matches/5e72b782/Everton-Sunderland-November-1-2015-Premier-League,6,2
EPL,2015-2016,11,Sun,2015-11-01,16:00,Southampton,Bournemouth,31229,St. Mary's Stadium,Craig Pawson,https://fbref.com/en/matches/aabc5427/Southampton-Bournemouth-November-1-2015-Premier-League,2,0
EPL,2015-2016,11,Mon,2015-11-02,20:00,Tottenham,Aston Villa,34882,White Hart Lane,Mike Dean,https://fbref.com/en/matches/a31cada2/Tottenham-Hotspur-Aston-Villa-November-2-2015-Premier-League,3,1
EPL,2015-2016,12,Sat,2015-11-07,12:45,Bournemouth,Newcastle Utd,11155,Vitality Stadium,Lee Mason,https://fbref.com/en/matches/7a97d5be/Bournemouth-Newcastle-United-November-7-2015-Premier-League,0,1
EPL,2015-2016,12,Sat,2015-11-07,15:00,West Ham,Everton,34977,Boleyn Ground,Paul Tierney,https://fbref.com/en/matches/178e3379/West-Ham-United-Everton-November-7-2015-Premier-League,1,1
EPL,2015-2016,12,Sat,2015-11-07,15:00,Manchester Utd,West Brom,75410,Old Trafford,Mike Dean,https://fbref.com/en/matches/b9fb22c9/Manchester-United-West-Bromwich-Albion-November-7-2015-Premier-League,2,0
EPL,2015-2016,12,Sat,2015-11-07,15:00,Leicester City,Watford,32029,King Power Stadium,Roger East,https://fbref.com/en/matches/664143dd/Leicester-City-Watford-November-7-2015-Premier-League,2,1
EPL,2015-2016,12,Sat,2015-11-07,15:00,Sunderland,Southampton,41781,Stadium of Light,Mike Jones,https://fbref.com/en/matches/285d483a/Sunderland-Southampton-November-7-2015-Premier-League,0,1
EPL,2015-2016,12,Sat,2015-11-07,15:00,Norwich City,Swansea City,27029,Carrow Road,Mark Clattenburg,https://fbref.com/en/matches/9351699f/Norwich-City-Swansea-City-November-7-2015-Premier-League,1,0
EPL,2015-2016,12,Sat,2015-11-07,17:30,Stoke City,Chelsea,27550,Bet365 Stadium,Anthony Taylor,https://fbref.com/en/matches/1fd87946/Stoke-City-Chelsea-November-7-2015-Premier-League,1,0
EPL,2015-2016,12,Sun,2015-11-08,13:30,Aston Villa,Manchester City,36757,Villa Park,Craig Pawson,https://fbref.com/en/matches/1eda4c4b/Aston-Villa-Manchester-City-November-8-2015-Premier-League,0,0
EPL,2015-2016,12,Sun,2015-11-08,16:00,Liverpool,Crystal Palace,44115,Anfield,Niel Swarbrick,https://fbref.com/en/matches/89ea5895/Liverpool-Crystal-Palace-November-8-2015-Premier-League,1,2
EPL,2015-2016,12,Sun,2015-11-08,16:00,Arsenal,Tottenham,60060,Emirates Stadium,Martin Atkinson,https://fbref.com/en/matches/a933a6f4/North-London-Derby-Arsenal-Tottenham-Hotspur-November-8-2015-Premier-League,1,1
EPL,2015-2016,13,Sat,2015-11-21,12:45,Watford,Manchester Utd,20702,Vicarage Road Stadium,Robert Madley,https://fbref.com/en/matches/7e046c61/Watford-Manchester-United-November-21-2015-Premier-League,1,2
EPL,2015-2016,13,Sat,2015-11-21,15:00,West Brom,Arsenal,24343,The Hawthorns,Mark Clattenburg,https://fbref.com/en/matches/7fdd5f7e/West-Bromwich-Albion-Arsenal-November-21-2015-Premier-League,2,1
EPL,2015-2016,13,Sat,2015-11-21,15:00,Chelsea,Norwich City,41582,Stamford Bridge,Craig Pawson,https://fbref.com/en/matches/7b47d7c4/Chelsea-Norwich-City-November-21-2015-Premier-League,1,0
EPL,2015-2016,13,Sat,2015-11-21,15:00,Swansea City,Bournemouth,20878,Liberty Stadium,Andre Marriner,https://fbref.com/en/matches/20354312/Swansea-City-Bournemouth-November-21-2015-Premier-League,2,2
EPL,2015-2016,13,Sat,2015-11-21,15:00,Newcastle Utd,Leicester City,50151,St. James' Park,Mike Jones,https://fbref.com/en/matches/19345531/Newcastle-United-Leicester-City-November-21-2015-Premier-League,0,3
EPL,2015-2016,13,Sat,2015-11-21,15:00,Everton,Aston Villa,38424,Goodison Park,Michael Oliver,https://fbref.com/en/matches/47dfdc91/Everton-Aston-Villa-November-21-2015-Premier-League,4,0
