Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-10-22,Sat,Premier League,Matchweek 9,Home,D 0–0,Swansea City,Watford,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-10-31,Mon,Premier League,Matchweek 10,Away,L 1–3,Swansea City,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-11-06,Sun,Premier League,Matchweek 11,Home,L 1–3,Swansea City,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-11-19,Sat,Premier League,Matchweek 12,Away,D 1–1,Swansea City,Everton,Y,CB,90,0,0,0,0,1,0,0,0,2,0,0,0,1,2,0,0,0,Match Report
2016-2017,2016-11-26,Sat,Premier League,Matchweek 13,Home,W 5–4,Swansea City,Crystal Palace,Y,CB,90,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,Match Report
2016-2017,2016-12-03,Sat,Premier League,Matchweek 14,Away,L 0–5,Swansea City,Tottenham,Y,CB,90,0,0,0,0,0,0,1,0,2,0,0,0,3,1,0,0,0,Match Report
2016-2017,2016-12-10,Sat,Premier League,Matchweek 15,Home,W 3–0,Swansea City,Sunderland,Y,CB,90,0,0,0,0,2,1,0,0,2,0,0,0,1,1,0,0,0,Match Report
2016-2017,2016-12-14,Wed,Premier League,Matchweek 16,Away,L 1–3,Swansea City,West Brom,Y,CB,90,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Match Report
2016-2017,2016-12-17,Sat,Premier League,Matchweek 17,Away,L 0–3,Swansea City,Middlesbrough,Y,CB,90,0,0,0,0,1,0,0,0,2,1,0,0,1,2,0,0,1,Match Report
2016-2017,2016-12-31,Sat,Premier League,Matchweek 19,Home,L 0–3,Swansea City,Bournemouth,Y,CB,90,0,0,0,0,0,0,1,0,3,1,0,0,0,2,0,0,0,Match Report
2016-2017,2017-01-07,Sat,FA Cup,Third round,Away,L 0–2,Swansea City,Hull City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-01-21,Sat,Premier League,Matchweek 22,Away,W 3–2,Swansea City,Liverpool,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-01-31,Tue,Premier League,Matchweek 23,Home,W 2–1,Swansea City,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-02-05,Sun,Premier League,Matchweek 24,Away,L 1–2,Swansea City,Manchester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-02-12,Sun,Premier League,Matchweek 25,Home,W 2–0,Swansea City,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-02-25,Sat,Premier League,Matchweek 26,Away,L 1–3,Swansea City,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-03-04,Sat,Premier League,Matchweek 27,Home,W 3–2,Swansea City,Burnley,N,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-03-11,Sat,Premier League,Matchweek 28,Away,L 1–2,Swansea City,Hull City,N,,58,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,Match Report
2016-2017,2017-03-18,Sat,Premier League,Matchweek 29,Away,L 0–2,Swansea City,Bournemouth,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-04-05,Wed,Premier League,Matchweek 31,Home,L 1–3,Swansea City,Tottenham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-04-08,Sat,Premier League,Matchweek 32,Away,L 0–1,Swansea City,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-04-30,Sun,Premier League,Matchweek 35,Away,D 1–1,Swansea City,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-05-06,Sat,Premier League,Matchweek 36,Home,W 1–0,Swansea City,Everton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-05-21,Sun,Premier League,Matchweek 38,Home,W 2–1,Swansea City,West Brom,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
