Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-10-09,Sun,WCQ — UEFA (M),First round,Home,D 1–1,wal Wales,ge Georgia,Y,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2016-10-15,Sat,Premier League,Matchweek 8,Home,L 0–1,Crystal Palace,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-10-22,Sat,Premier League,Matchweek 9,Away,L 1–3,Crystal Palace,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-10-29,Sat,Premier League,Matchweek 10,Home,L 2–4,Crystal Palace,Liverpool,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-11-05,Sat,Premier League,Matchweek 11,Away,L 2–3,Crystal Palace,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-11-12,Sat,WCQ — UEFA (M),First round,Home,D 1–1,wal Wales,rs Serbia,Y,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2016-11-19,Sat,Premier League,Matchweek 12,Home,L 1–2,Crystal Palace,Manchester City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-11-26,Sat,Premier League,Matchweek 13,Away,L 4–5,Crystal Palace,Swansea City,Y,GK,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-12-03,Sat,Premier League,Matchweek 14,Home,W 3–0,Crystal Palace,Southampton,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-12-10,Sat,Premier League,Matchweek 15,Away,D 3–3,Crystal Palace,Hull City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Match Report
2016-2017,2016-12-14,Wed,Premier League,Matchweek 16,Home,L 1–2,Crystal Palace,Manchester Utd,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-12-17,Sat,Premier League,Matchweek 17,Home,L 0–1,Crystal Palace,Chelsea,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-12-26,Mon,Premier League,Matchweek 18,Away,D 1–1,Crystal Palace,Watford,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-01-01,Sun,Premier League,Matchweek 19,Away,L 0–2,Crystal Palace,Arsenal,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Match Report
2016-2017,2017-01-03,Tue,Premier League,Matchweek 20,Home,L 1–2,Crystal Palace,Swansea City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-01-14,Sat,Premier League,Matchweek 21,Away,L 0–3,Crystal Palace,West Ham,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-01-17,Tue,FA Cup,Third round,Home,W 2–1,Crystal Palace,Bolton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-01-21,Sat,Premier League,Matchweek 22,Home,L 0–1,Crystal Palace,Everton,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-01-28,Sat,FA Cup,Fourth round,Home,L 0–3,Crystal Palace,Manchester City,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-01-31,Tue,Premier League,Matchweek 23,Away,W 2–0,Crystal Palace,Bournemouth,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-02-04,Sat,Premier League,Matchweek 24,Home,L 0–4,Crystal Palace,Sunderland,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-02-11,Sat,Premier League,Matchweek 25,Away,L 0–1,Crystal Palace,Stoke City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-02-25,Sat,Premier League,Matchweek 26,Home,W 1–0,Crystal Palace,Middlesbrough,Y,GK,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
2016-2017,2017-03-04,Sat,Premier League,Matchweek 27,Away,W 2–0,Crystal Palace,West Brom,Y,GK,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
2016-2017,2017-03-18,Sat,Premier League,Matchweek 29,Home,W 1–0,Crystal Palace,Watford,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-03-24,Fri,WCQ — UEFA (M),First round,Away,D 0–0,wal Wales,ie Republic of Ireland,Y,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-04-01,Sat,Premier League,Matchweek 30,Away,W 2–1,Crystal Palace,Chelsea,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-04-05,Wed,Premier League,Matchweek 31,Away,L 1–3,Crystal Palace,Southampton,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-04-10,Mon,Premier League,Matchweek 32,Home,W 3–0,Crystal Palace,Arsenal,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-04-15,Sat,Premier League,Matchweek 33,Home,D 2–2,Crystal Palace,Leicester City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-04-23,Sun,Premier League,Matchweek 34,Away,W 2–1,Crystal Palace,Liverpool,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-04-26,Wed,Premier League,Matchweek 28,Home,L 0–1,Crystal Palace,Tottenham,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-04-29,Sat,Premier League,Matchweek 35,Home,L 0–2,Crystal Palace,Burnley,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-05-06,Sat,Premier League,Matchweek 36,Away,L 0–5,Crystal Palace,Manchester City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-05-14,Sun,Premier League,Matchweek 37,Home,W 4–0,Crystal Palace,Hull City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Match Report
2016-2017,2017-05-21,Sun,Premier League,Matchweek 38,Away,L 0–2,Crystal Palace,Manchester Utd,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-06-11,Sun,WCQ — UEFA (M),First round,Away,D 1–1,wal Wales,rs Serbia,Y,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
