Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att_Passes,Cmp%,Prog_Passes,Carries,Prog_2_Carries,Succ,Att_2_Dribbles,Match Report
2018-2019,2019-01-05,Sat,FA Cup,Third round,Away,L 0–1,Cardiff City,Gillingham,Y,LM,53,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report
2018-2019,2019-01-19,Sat,Premier League,Matchweek 23,Away,L 0–3,Cardiff City,Newcastle Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2019-01-29,Tue,Premier League,Matchweek 24,Away,L 1–2,Cardiff City,Arsenal,N,CM,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0.0,0.0,0.0,1,0,4,5,80.0,0,5,1,0,0,Match Report
2018-2019,2019-02-26,Tue,Premier League,Matchweek 28,Home,L 0–3,Cardiff City,Everton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2019-03-02,Sat,Premier League,Matchweek 29,Away,L 0–2,Cardiff City,Wolves,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2019-03-09,Sat,Premier League,Matchweek 30,Home,W 2–0,Cardiff City,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2019-03-31,Sun,Premier League,Matchweek 32,Home,L 1–2,Cardiff City,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2019-04-03,Wed,Premier League,Matchweek 33,Away,L 0–2,Cardiff City,Manchester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2019-04-16,Tue,Premier League,Matchweek 31,Away,W 2–0,Cardiff City,Brighton,N,LW,11,0,0,0,0,0,0,0,0,6,7,2,0,0,0.0,0.0,0.0,0,0,1,3,33.3,0,4,0,0,1,Match Report
2018-2019,2019-04-21,Sun,Premier League,Matchweek 35,Home,L 0–2,Cardiff City,Liverpool,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2019-04-27,Sat,Premier League,Matchweek 36,Away,L 0–1,Cardiff City,Fulham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2019-05-12,Sun,Premier League,Matchweek 38,Away,W 2–0,Cardiff City,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
