Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-11-03,Mon,Premier League,Matchweek 10,Away,W 3–1,Sunderland,Crystal Palace,Y,,36,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,,,Match Report
2014-2015,2015-01-04,Sun,FA Cup,Third round,Home,W 1–0,Sunderland,Leeds United,Y,,90,1,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-10,Sat,Premier League,Matchweek 21,Home,L 0–1,Sunderland,Liverpool,Y,,90,0,0,0,0,0,0,0,0,0,1,0,2,3,1,0,,,Match Report
2014-2015,2015-01-17,Sat,Premier League,Matchweek 22,Away,L 1–2,Sunderland,Tottenham,Y,,90,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,Match Report
2014-2015,2015-01-24,Sat,FA Cup,Fourth round,Home,D 0–0,Sunderland,Fulham,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-31,Sat,Premier League,Matchweek 23,Home,W 2–0,Sunderland,Burnley,Y,,90,0,1,0,0,0,0,0,0,1,0,0,5,2,4,0,,,Match Report
2014-2015,2015-02-03,Tue,FA Cup,Fourth round,Away,W 3–1,Sunderland,Fulham,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-07,Sat,Premier League,Matchweek 24,Away,D 1–1,Sunderland,Swansea City,Y,,90,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,,,Match Report
2014-2015,2015-02-10,Tue,Premier League,Matchweek 25,Home,L 0–2,Sunderland,QPR,Y,,90,0,0,0,0,3,0,0,0,2,0,0,4,4,2,0,,,Match Report
2014-2015,2015-02-15,Sun,FA Cup,Fifth round,Away,L 0–2,Sunderland,Bradford City,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-21,Sat,Premier League,Matchweek 26,Home,D 0–0,Sunderland,West Brom,N,,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,,,Match Report
2014-2015,2015-02-28,Sat,Premier League,Matchweek 27,Away,L 0–2,Sunderland,Manchester Utd,Y,,90,0,0,0,0,0,0,1,0,3,0,0,1,5,2,0,,,Match Report
2014-2015,2015-03-03,Tue,Premier League,Matchweek 28,Away,D 1–1,Sunderland,Hull City,N,,18,0,1,0,0,1,0,0,0,0,0,0,2,0,1,0,,,Match Report
2014-2015,2015-03-14,Sat,Premier League,Matchweek 29,Home,L 0–4,Sunderland,Aston Villa,Y,,90,0,0,0,0,1,0,0,0,0,0,0,1,3,3,0,,,Match Report
2014-2015,2015-03-21,Sat,Premier League,Matchweek 30,Away,L 0–1,Sunderland,West Ham,Y,,90,0,0,0,0,1,1,0,0,1,2,0,4,1,4,0,,,Match Report
2014-2015,2015-04-05,Sun,Premier League,Matchweek 31,Home,W 1–0,Sunderland,Newcastle Utd,Y,,90,0,0,0,0,2,0,1,0,2,0,1,1,1,1,0,,,Match Report
2014-2015,2015-04-11,Sat,Premier League,Matchweek 32,Home,L 1–4,Sunderland,Crystal Palace,Y,,90,0,1,0,0,2,1,0,0,1,2,0,2,3,3,0,,,Match Report
2014-2015,2015-04-25,Sat,Premier League,Matchweek 34,Away,D 1–1,Sunderland,Stoke City,Y,,90,0,0,0,0,2,0,0,0,1,0,0,2,1,4,0,,,Match Report
2014-2015,2015-05-02,Sat,Premier League,Matchweek 35,Home,W 2–1,Sunderland,Southampton,Y,,90,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,,,Match Report
2014-2015,2015-05-09,Sat,Premier League,Matchweek 36,Away,W 2–0,Sunderland,Everton,Y,,90,0,0,0,0,1,0,0,0,1,1,0,1,4,2,0,,,Match Report
2014-2015,2015-05-16,Sat,Premier League,Matchweek 37,Home,D 0–0,Sunderland,Leicester City,Y,,90,0,0,0,0,2,0,0,0,0,2,0,5,1,6,0,,,Match Report
2014-2015,2015-05-20,Wed,Premier League,Matchweek 33,Away,D 0–0,Sunderland,Arsenal,Y,,90,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,,,Match Report
2014-2015,2015-05-24,Sun,Premier League,Matchweek 38,Away,L 1–3,Sunderland,Chelsea,Y,,90,0,0,0,0,1,0,0,0,0,3,0,3,1,0,0,,,Match Report
