Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-11-08,Sat,Premier League,Matchweek 11,Home,L 1–2,Liverpool,Chelsea,Y,,69,0,0,0,0,2,2,0,0,1,0,0,1,1,0,0,,,Match Report
2014-2015,2014-11-12,Wed,Friendlies (M),Friendlies (M),Away,W 4–0,br Brazil,tr Turkey,N,,18,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-18,Tue,Friendlies (M),Friendlies (M),Away,W 2–1,br Brazil,at Austria,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-23,Sun,Premier League,Matchweek 12,Away,L 1–3,Liverpool,Crystal Palace,Y,,90,0,0,0,0,0,0,0,0,1,3,0,3,1,1,0,,,Match Report
2014-2015,2014-11-26,Wed,Champions Lg,Group stage,Away,D 2–2,eng Liverpool,bg Ludogorets,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-29,Sat,Premier League,Matchweek 13,Home,W 1–0,Liverpool,Stoke City,Y,,86,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,,,Match Report
2014-2015,2014-12-02,Tue,Premier League,Matchweek 14,Away,W 3–1,Liverpool,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-12-06,Sat,Premier League,Matchweek 15,Home,D 0–0,Liverpool,Sunderland,Y,,90,0,0,0,0,5,1,0,0,2,0,0,3,0,0,0,,,Match Report
2014-2015,2014-12-09,Tue,Champions Lg,Group stage,Home,D 1–1,eng Liverpool,ch Basel,N,,16,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-12-14,Sun,Premier League,Matchweek 16,Away,L 0–3,Liverpool,Manchester Utd,Y,,90,0,0,0,0,0,0,0,0,2,3,0,5,2,0,0,,,Match Report
2014-2015,2014-12-17,Wed,League Cup,Quarter-finals,Away,W 3–1,Liverpool,Bournemouth,Y,,73,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-12-21,Sun,Premier League,Matchweek 17,Home,D 2–2,Liverpool,Arsenal,Y,,90,1,0,0,0,5,2,0,0,0,4,0,6,4,0,0,,,Match Report
2014-2015,2014-12-26,Fri,Premier League,Matchweek 18,Away,W 1–0,Liverpool,Burnley,Y,,72,0,1,0,0,4,1,0,0,0,1,1,1,0,1,0,,,Match Report
2014-2015,2014-12-29,Mon,Premier League,Matchweek 19,Home,W 4–1,Liverpool,Swansea City,Y,,89,0,1,0,0,6,3,0,0,0,1,0,1,2,2,0,,,Match Report
2014-2015,2015-01-01,Thu,Premier League,Matchweek 20,Home,D 2–2,Liverpool,Leicester City,Y,,90,0,0,0,0,3,1,0,0,0,1,0,1,4,0,0,,,Match Report
2014-2015,2015-01-05,Mon,FA Cup,Third round,Away,W 2–1,Liverpool,AFC Wimbledon,Y,,90,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2015-01-10,Sat,Premier League,Matchweek 21,Away,W 1–0,Liverpool,Sunderland,Y,,90,0,0,0,0,4,1,1,0,1,1,0,2,3,0,0,,,Match Report
2014-2015,2015-01-17,Sat,Premier League,Matchweek 22,Away,W 2–0,Liverpool,Aston Villa,Y,,90,0,0,0,0,4,1,0,0,0,3,2,1,2,0,0,,,Match Report
2014-2015,2015-01-20,Tue,League Cup,Semi-finals,Home,D 1–1,Liverpool,Chelsea,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-24,Sat,FA Cup,Fourth round,Home,D 0–0,Liverpool,Bolton,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-27,Tue,League Cup,Semi-finals,Away,L 0–1,Liverpool,Chelsea,Y,,120,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-31,Sat,Premier League,Matchweek 23,Home,W 2–0,Liverpool,West Ham,Y,,80,0,2,0,0,2,2,0,0,3,1,0,2,0,0,0,,,Match Report
2014-2015,2015-02-04,Wed,FA Cup,Fourth round,Away,W 2–1,Liverpool,Bolton,Y,,90,1,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-07,Sat,Premier League,Matchweek 24,Away,D 0–0,Liverpool,Everton,Y,,55,0,0,0,0,1,1,0,0,0,3,0,4,4,2,0,,,Match Report
2014-2015,2015-02-10,Tue,Premier League,Matchweek 25,Home,W 3–2,Liverpool,Tottenham,Y,,90,0,0,0,0,1,0,0,0,3,1,0,2,2,1,0,,,Match Report
2014-2015,2015-02-14,Sat,FA Cup,Fifth round,Away,W 2–1,Liverpool,Crystal Palace,Y,,78,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-19,Thu,Europa Lg,Round of 32,Home,W 1–0,eng Liverpool,tr Beşiktaş,Y,,63,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-22,Sun,Premier League,Matchweek 26,Away,W 2–0,Liverpool,Southampton,Y,,90,1,0,0,0,1,1,0,0,0,4,0,0,2,0,0,,,Match Report
2014-2015,2015-03-01,Sun,Premier League,Matchweek 27,Home,W 2–1,Liverpool,Manchester City,Y,,90,1,0,0,0,4,2,0,0,0,2,0,1,2,0,0,,,Match Report
2014-2015,2015-03-04,Wed,Premier League,Matchweek 28,Home,W 2–0,Liverpool,Burnley,Y,,90,0,0,0,0,4,1,0,0,0,2,0,3,0,0,0,,,Match Report
2014-2015,2015-03-08,Sun,FA Cup,Quarter-finals,Home,D 0–0,Liverpool,Blackburn,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-03-16,Mon,Premier League,Matchweek 29,Away,W 1–0,Liverpool,Swansea City,Y,,90,0,0,0,0,4,2,0,0,0,1,0,3,1,1,0,,,Match Report
2014-2015,2015-03-22,Sun,Premier League,Matchweek 30,Home,L 1–2,Liverpool,Manchester Utd,Y,,90,0,1,0,0,2,0,0,0,1,3,0,2,1,2,0,,,Match Report
2014-2015,2015-03-26,Thu,Friendlies (M),Friendlies (M),Away,W 3–1,br Brazil,fr France,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-03-29,Sun,Friendlies (M),Friendlies (M),Home,W 1–0,br Brazil,cl Chile,Y,LW,59,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-04-04,Sat,Premier League,Matchweek 31,Away,L 1–4,Liverpool,Arsenal,Y,,90,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,,,Match Report
2014-2015,2015-04-08,Wed,FA Cup,Quarter-finals,Away,W 1–0,Liverpool,Blackburn,Y,,90,1,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-04-13,Mon,Premier League,Matchweek 32,Home,W 2–0,Liverpool,Newcastle Utd,Y,,90,0,0,0,0,5,2,0,0,0,1,1,2,1,0,0,,,Match Report
2014-2015,2015-04-19,Sun,FA Cup,Semi-finals,Away,L 1–2,Liverpool,Aston Villa,Y,,90,1,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-04-25,Sat,Premier League,Matchweek 34,Away,D 0–0,Liverpool,West Brom,Y,,90,0,0,0,0,9,2,0,0,2,0,0,3,2,0,0,,,Match Report
2014-2015,2015-04-28,Tue,Premier League,Matchweek 33,Away,L 0–1,Liverpool,Hull City,Y,,90,0,0,0,0,3,3,0,0,0,0,0,4,1,0,0,,,Match Report
2014-2015,2015-05-02,Sat,Premier League,Matchweek 35,Home,W 2–1,Liverpool,QPR,Y,,90,1,1,0,0,5,1,0,0,0,0,0,3,3,1,0,,,Match Report
2014-2015,2015-05-10,Sun,Premier League,Matchweek 36,Away,D 1–1,Liverpool,Chelsea,Y,,90,0,0,0,0,5,2,0,0,1,4,0,3,0,2,0,,,Match Report
2014-2015,2015-05-16,Sat,Premier League,Matchweek 37,Home,L 1–3,Liverpool,Crystal Palace,Y,,90,0,0,0,0,3,0,1,0,1,2,0,2,2,0,0,,,Match Report
2014-2015,2015-05-24,Sun,Premier League,Matchweek 38,Away,L 1–6,Liverpool,Stoke City,Y,,90,0,0,0,0,4,1,0,0,1,2,0,3,2,0,0,,,Match Report
2014-2015,2015-06-07,Sun,Friendlies (M),Friendlies (M),Home,W 2–0,br Brazil,mx Mexico,Y,AM,69,1,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-06-10,Wed,Friendlies (M),Friendlies (M),Home,W 1–0,br Brazil,hn Honduras,Y,AM,45,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-06-17,Wed,Copa América,Group stage,Neutral,L 0–1,br Brazil,co Colombia,N,,45,0,0,0,0,1,0,0,0,2,1,0,4,0,1,0,0,0,Match Report
2014-2015,2015-06-21,Sun,Copa América,Group stage,Neutral,W 2–1,br Brazil,ve Venezuela,Y,,66,0,0,0,0,2,0,0,0,0,1,1,3,2,0,0,0,0,Match Report
2014-2015,2015-06-27,Sat,Copa América,Quarter-finals,Neutral,D 1 (3)–1 (4),br Brazil,py Paraguay,Y,,120,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
