Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-10-21,Tue,Champions Lg,Group stage,Away,D 2–2,eng Manchester City,ru CSKA Moscow,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-25,Sat,Premier League,Matchweek 9,Away,L 1–2,Manchester City,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-29,Wed,League Cup,Fourth round,Home,L 0–2,Manchester City,Newcastle Utd,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-02,Sun,Premier League,Matchweek 10,Home,W 1–0,Manchester City,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-05,Wed,Champions Lg,Group stage,Home,L 1–2,eng Manchester City,ru CSKA Moscow,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-08,Sat,Premier League,Matchweek 11,Away,D 2–2,Manchester City,QPR,Y,,90,0,0,0,0,1,0,1,0,1,2,0,2,3,0,0,,,Match Report
2014-2015,2014-11-14,Fri,Friendlies (M),Friendlies (M),Home,D 1–1,fr France,al Albania,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-18,Tue,Friendlies (M),Friendlies (M),Home,W 1–0,fr France,se Sweden,Y,RB,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-22,Sat,Premier League,Matchweek 12,Home,W 2–1,Manchester City,Swansea City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-25,Tue,Champions Lg,Group stage,Home,W 3–2,eng Manchester City,de Bayern Munich,Y,,68,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-30,Sun,Premier League,Matchweek 13,Away,W 3–0,Manchester City,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-12-03,Wed,Premier League,Matchweek 14,Away,W 4–1,Manchester City,Sunderland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-12-06,Sat,Premier League,Matchweek 15,Home,W 1–0,Manchester City,Everton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-12-10,Wed,Champions Lg,Group stage,Away,W 2–0,eng Manchester City,it Roma,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-12-13,Sat,Premier League,Matchweek 16,Away,W 1–0,Manchester City,Leicester City,Y,,90,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,,,Match Report
2014-2015,2014-12-20,Sat,Premier League,Matchweek 17,Home,W 3–0,Manchester City,Crystal Palace,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-12-26,Fri,Premier League,Matchweek 18,Away,W 3–1,Manchester City,West Brom,Y,,90,0,0,0,0,0,0,0,0,1,1,0,2,1,3,0,,,Match Report
2014-2015,2014-12-28,Sun,Premier League,Matchweek 19,Home,D 2–2,Manchester City,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-01-01,Thu,Premier League,Matchweek 20,Home,W 3–2,Manchester City,Sunderland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-01-04,Sun,FA Cup,Third round,Home,W 2–1,Manchester City,Sheffield Weds,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-10,Sat,Premier League,Matchweek 21,Away,D 1–1,Manchester City,Everton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-01-18,Sun,Premier League,Matchweek 22,Home,L 0–2,Manchester City,Arsenal,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-01-24,Sat,FA Cup,Fourth round,Home,L 0–2,Manchester City,Middlesbrough,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-01-31,Sat,Premier League,Matchweek 23,Away,D 1–1,Manchester City,Chelsea,Y,,90,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,Match Report
2014-2015,2015-02-11,Wed,Premier League,Matchweek 25,Away,W 4–1,Manchester City,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-02-24,Tue,Champions Lg,Round of 16,Home,L 1–2,eng Manchester City,es Barcelona,N,,12,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-03-04,Wed,Premier League,Matchweek 28,Home,W 2–0,Manchester City,Leicester City,Y,,90,0,0,0,0,0,0,0,0,2,0,0,2,2,1,0,,,Match Report
2014-2015,2015-03-14,Sat,Premier League,Matchweek 29,Away,L 0–1,Manchester City,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-03-18,Wed,Champions Lg,Round of 16,Away,L 0–1,eng Manchester City,es Barcelona,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-03-21,Sat,Premier League,Matchweek 30,Home,W 3–0,Manchester City,West Brom,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-03-26,Thu,Friendlies (M),Friendlies (M),Home,L 1–3,fr France,br Brazil,Y,RB,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-03-29,Sun,Friendlies (M),Friendlies (M),Home,W 2–0,fr France,dk Denmark,N,,1,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-04-06,Mon,Premier League,Matchweek 31,Away,L 1–2,Manchester City,Crystal Palace,Y,,90,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,,,Match Report
2014-2015,2015-04-19,Sun,Premier League,Matchweek 33,Home,W 2–0,Manchester City,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-04-25,Sat,Premier League,Matchweek 34,Home,W 3–2,Manchester City,Aston Villa,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-05-03,Sun,Premier League,Matchweek 35,Away,W 1–0,Manchester City,Tottenham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-05-10,Sun,Premier League,Matchweek 36,Home,W 6–0,Manchester City,QPR,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-05-24,Sun,Premier League,Matchweek 38,Home,W 2–0,Manchester City,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-06-07,Sun,Friendlies (M),Friendlies (M),Home,L 3–4,fr France,be Belgium,Y,RB,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-06-13,Sat,Friendlies (M),Friendlies (M),Away,L 0–1,fr France,al Albania,N,,19,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
